RSD  @ 0x00000000BAFFE014
  6C60: 47 55 30 33 08 47 49 4F 30 08 47 49 4F 31 08 47  GU03.GIO0.GIO1.G
  6C70: 49 4F 32 08 47 49 4F 33 08 00 20 47 4C 30 30 08  IO2.GIO3.. GL00.
  6C80: 47 4C 30 31 08 47 4C 30 32 08 47 50 32 34 01 00  GL01.GL02.GP24..
  6C90: 02 47 50 32 37 01 47 50 32 38 01 00 03 00 40 04  .GP27.GP28....@.
  6CA0: 47 42 30 30 08 47 42 30 31 08 47 42 30 32 08 47  GB00.GB01.GB02.G
  6CB0: 42 30 33 08 00 40 08 47 49 56 30 08 47 49 56 31  B03..@.GIV0.GIV1
  6CC0: 08 47 49 56 32 08 47 49 56 33 08 47 55 30 34 08  .GIV2.GIV3.GU04.
  6CD0: 47 55 30 35 08 47 55 30 36 08 47 55 30 37 08 47  GU05.GU06.GU07.G
  6CE0: 49 4F 34 08 47 49 4F 35 08 47 49 4F 36 08 47 49  IO4.GIO5.GIO6.GI
  6CF0: 4F 37 08 00 05 47 50 33 37 01 00 02 47 4C 30 35  O7...GP37...GL05
  6D00: 08 47 4C 30 36 08 47 4C 30 37 08 00 20 47 55 30  .GL06.GL07.. GU0
  6D10: 38 08 47 55 30 39 08 47 55 30 41 08 47 55 30 42  8.GU09.GU0A.GU0B
  6D20: 08 47 49 4F 38 08 47 49 4F 39 08 47 49 4F 41 08  .GIO8.GIO9.GIOA.
  6D30: 47 49 4F 42 08 47 4C 30 38 08 47 4C 30 39 08 47  GIOB.GL08.GL09.G
  6D40: 4C 30 41 08 47 4C 30 42 08 5B 80 52 43 52 42 00  L0A.GL0B.[.RCRB.
  6D50: 53 52 43 42 0B 00 40 5B 81 4C 0A 52 43 52 42 13  SRCB..@[.L.RCRB.
  6D60: 00 80 00 08 00 80 00 10 00 80 02 02 48 50 41 53  ............HPAS
  6D70: 02 00 05 48 50 41 45 01 00 48 09 00 01 00 01 53  ...HPAE..H.....S
  6D80: 41 54 44 01 53 4D 42 44 01 48 44 41 44 01 00 0B  ATD.SMBD.HDAD...
  6D90: 52 50 31 44 01 52 50 32 44 01 52 50 33 44 01 52  RP1D.RP2D.RP3D.R
  6DA0: 50 34 44 01 52 50 35 44 01 52 50 36 44 01 52 50  P4D.RP5D.RP6D.RP
  6DB0: 37 44 01 52 50 38 44 01 00 48 C0 55 50 30 44 01  7D.RP8D..H.UP0D.
  6DC0: 55 50 31 44 01 55 50 32 44 01 55 50 33 44 01 55  UP1D.UP2D.UP3D.U
  6DD0: 50 34 44 01 55 50 35 44 01 55 50 36 44 01 55 50  P4D.UP5D.UP6D.UP
  6DE0: 37 44 01 55 50 38 44 01 55 50 39 44 01 55 50 41  7D.UP8D.UP9D.UPA
  6DF0: 44 01 55 50 42 44 01 55 50 43 44 01 55 50 44 44  D.UPBD.UPCD.UPDD
  6E00: 01 00 01 00 01 10 80 92 01 2E 5F 53 42 5F 50 43  .........._SB_PC
  6E10: 49 30 5B 82 48 53 45 48 43 31 08 5F 41 44 52 0C  I0[.HSEHC1._ADR.
  6E20: 00 00 1D 00 5B 80 50 57 4B 45 02 0A 62 0A 04 5B  ....[.PWKE..b..[
  6E30: 81 0D 50 57 4B 45 03 00 01 50 57 55 43 08 14 17  ..PWKE...PWUC...
  6E40: 5F 50 53 57 01 A0 08 68 70 FF 50 57 55 43 A1 07  _PSW...hp.PWUC..
  6E50: 70 00 50 57 55 43 14 09 5F 53 33 44 00 A4 0A 02  p.PWUC.._S3D....
  6E60: 14 09 5F 53 34 44 00 A4 0A 02 5B 82 40 4D 48 55  .._S4D....[.@MHU
  6E70: 42 4E 08 5F 41 44 52 00 5B 82 42 4C 50 52 30 31  BN._ADR.[.BLPR01
  6E80: 08 5F 41 44 52 01 14 18 5F 55 50 43 08 08 55 50  ._ADR..._UPC..UP
  6E90: 43 41 12 07 04 0A FF 00 00 00 A4 55 50 43 41 14  CA.........UPCA.
  6EA0: 27 5F 50 4C 44 08 08 50 4C 44 50 12 16 01 11 13  '_PLD..PLDP.....
  6EB0: 0A 10 81 00 00 00 00 00 00 00 30 1C 00 00 00 00  ..........0.....
  6EC0: 00 00 A4 50 4C 44 50 5B 82 4E 04 50 52 31 31 08  ...PLDP[.N.PR11.
  6ED0: 5F 41 44 52 01 14 19 5F 55 50 43 08 08 55 50 43  _ADR..._UPC..UPC
  6EE0: 50 12 08 04 0A FF 0A FF 00 00 A4 55 50 43 50 14  P..........UPCP.
  6EF0: 27 5F 50 4C 44 08 08 50 4C 44 50 12 16 01 11 13  '_PLD..PLDP.....
  6F00: 0A 10 81 00 00 00 00 00 00 00 E1 1C 00 00 00 00  ................
  6F10: 00 00 A4 50 4C 44 50 5B 82 4F 04 50 52 31 32 08  ...PLDP[.O.PR12.
  6F20: 5F 41 44 52 0A 02 14 19 5F 55 50 43 08 08 55 50  _ADR...._UPC..UP
  6F30: 43 50 12 08 04 0A FF 0A FF 00 00 A4 55 50 43 50  CP..........UPCP
  6F40: 14 27 5F 50 4C 44 08 08 50 4C 44 50 12 16 01 11  .'_PLD..PLDP....
  6F50: 13 0A 10 81 00 00 00 00 00 00 00 E1 1D 00 00 00  ................
  6F60: 00 00 00 A4 50 4C 44 50 5B 82 4F 04 50 52 31 33  ....PLDP[.O.PR13
  6F70: 08 5F 41 44 52 0A 03 14 19 5F 55 50 43 08 08 55  ._ADR...._UPC..U
  6F80: 50 43 50 12 08 04 0A FF 0A FF 00 00 A4 55 50 43  PCP..........UPC
  6F90: 50 14 27 5F 50 4C 44 08 08 50 4C 44 50 12 16 01  P.'_PLD..PLDP...
  6FA0: 11 13 0A 10 81 00 00 00 00 00 00 00 E1 1D 00 00  ................
  6FB0: 00 00 00 00 A4 50 4C 44 50 5B 82 4B 0C 50 52 31  .....PLDP[.K.PR1
  6FC0: 34 08 5F 41 44 52 0A 04 14 19 5F 55 50 43 08 08  4._ADR...._UPC..
  6FD0: 55 50 43 50 12 08 04 0A FF 0A FF 00 00 A4 55 50  UPCP..........UP
  6FE0: 43 50 14 27 5F 50 4C 44 08 08 50 4C 44 50 12 16  CP.'_PLD..PLDP..
  6FF0: 01 11 13 0A 10 81 00 00 00 00 00 00 00 E1 1E 00  ................
  7000: 00 00 00 00 00 A4 50 4C 44 50 06 53 42 56 31 53  ......PLDP.SBV1S
  7010: 44 47 56 14 42 07 5F 44 53 4D 0C 08 5F 54 5F 30  DGV.B._DSM.._T_0
  7020: 00 A0 42 06 93 68 11 13 0A 10 8F 70 FC A5 75 87  ..B..h.....p..u.
  7030: A6 4B BD 0C BA 90 A1 EC 72 F8 70 99 6A 00 5F 54  .K......r.p.j._T
  7040: 5F 30 A0 18 93 5F 54 5F 30 00 A0 09 93 69 01 A4  _0..._T_0....i..
  7050: 11 03 01 07 A1 06 A4 11 03 01 00 A1 28 A0 16 93  ............(...
  7060: 5F 54 5F 30 01 A0 0A 93 53 44 47 56 0A FF A4 00  _T_0....SDGV....
  7070: A1 03 A4 01 A1 0F A0 0D 93 5F 54 5F 30 0A 02 A4  ........._T_0...
  7080: 53 44 47 56 A4 00 5B 82 4A 0C 50 52 31 35 08 5F  SDGV..[.J.PR15._
  7090: 41 44 52 0A 05 14 18 5F 55 50 43 08 08 55 50 43  ADR...._UPC..UPC
  70A0: 50 12 07 04 00 0A FF 00 00 A4 55 50 43 50 14 27  P.........UPCP.'
  70B0: 5F 50 4C 44 08 08 50 4C 44 50 12 16 01 11 13 0A  _PLD..PLDP......
  70C0: 10 81 00 00 00 00 00 00 00 B1 1E 00 00 00 00 00  ................
  70D0: 00 A4 50 4C 44 50 06 53 42 56 32 53 44 47 56 14  ..PLDP.SBV2SDGV.
  70E0: 42 07 5F 44 53 4D 0C 08 5F 54 5F 30 00 A0 42 06  B._DSM.._T_0..B.
  70F0: 93 68 11 13 0A 10 8F 70 FC A5 75 87 A6 4B BD 0C  .h.....p..u..K..
  7100: BA 90 A1 EC 72 F8 70 99 6A 00 5F 54 5F 30 A0 18  ....r.p.j._T_0..
  7110: 93 5F 54 5F 30 00 A0 09 93 69 01 A4 11 03 01 07  ._T_0....i......
  7120: A1 06 A4 11 03 01 00 A1 28 A0 16 93 5F 54 5F 30  ........(..._T_0
  7130: 01 A0 0A 93 53 44 47 56 0A FF A4 00 A1 03 A4 01  ....SDGV........
  7140: A1 0F A0 0D 93 5F 54 5F 30 0A 02 A4 53 44 47 56  ....._T_0...SDGV
  7150: A4 00 5B 82 4A 0C 50 52 31 36 08 5F 41 44 52 0A  ..[.J.PR16._ADR.
  7160: 06 14 18 5F 55 50 43 08 08 55 50 43 50 12 07 04  ..._UPC..UPCP...
  7170: 00 0A FF 00 00 A4 55 50 43 50 14 27 5F 50 4C 44  ......UPCP.'_PLD
  7180: 08 08 50 4C 44 50 12 16 01 11 13 0A 10 81 00 00  ..PLDP..........
  7190: 00 00 00 00 00 B1 1E 00 00 00 00 00 00 A4 50 4C  ..............PL
  71A0: 44 50 06 53 42 56 31 53 44 47 56 14 42 07 5F 44  DP.SBV1SDGV.B._D
  71B0: 53 4D 0C 08 5F 54 5F 30 00 A0 42 06 93 68 11 13  SM.._T_0..B..h..
  71C0: 0A 10 8F 70 FC A5 75 87 A6 4B BD 0C BA 90 A1 EC  ...p..u..K......
  71D0: 72 F8 70 99 6A 00 5F 54 5F 30 A0 18 93 5F 54 5F  r.p.j._T_0..._T_
  71E0: 30 00 A0 09 93 69 01 A4 11 03 01 07 A1 06 A4 11  0....i..........
  71F0: 03 01 00 A1 28 A0 16 93 5F 54 5F 30 01 A0 0A 93  ....(..._T_0....
  7200: 53 44 47 56 0A FF A4 00 A1 03 A4 01 A1 0F A0 0D  SDGV............
  7210: 93 5F 54 5F 30 0A 02 A4 53 44 47 56 A4 00 5B 82  ._T_0...SDGV..[.
  7220: 4B 0C 50 52 31 37 08 5F 41 44 52 0A 07 14 19 5F  K.PR17._ADR...._
  7230: 55 50 43 08 08 55 50 43 50 12 08 04 0A FF 0A FF  UPC..UPCP.......
  7240: 00 00 A4 55 50 43 50 14 27 5F 50 4C 44 08 08 50  ...UPCP.'_PLD..P
  7250: 4C 44 50 12 16 01 11 13 0A 10 81 00 00 00 00 00  LDP.............
  7260: 00 00 B1 1E 00 00 00 00 00 00 A4 50 4C 44 50 06  ...........PLDP.
  7270: 53 42 56 32 53 44 47 56 14 42 07 5F 44 53 4D 0C  SBV2SDGV.B._DSM.
  7280: 08 5F 54 5F 30 00 A0 42 06 93 68 11 13 0A 10 8F  ._T_0..B..h.....
  7290: 70 FC A5 75 87 A6 4B BD 0C BA 90 A1 EC 72 F8 70  p..u..K......r.p
  72A0: 99 6A 00 5F 54 5F 30 A0 18 93 5F 54 5F 30 00 A0  .j._T_0..._T_0..
  72B0: 09 93 69 01 A4 11 03 01 07 A1 06 A4 11 03 01 00  ..i.............
  72C0: A1 28 A0 16 93 5F 54 5F 30 01 A0 0A 93 53 44 47  .(..._T_0....SDG
  72D0: 56 0A FF A4 00 A1 03 A4 01 A1 0F A0 0D 93 5F 54  V............._T
  72E0: 5F 30 0A 02 A4 53 44 47 56 A4 00 5B 82 4F 04 50  _0...SDGV..[.O.P
  72F0: 52 31 38 08 5F 41 44 52 0A 08 14 19 5F 55 50 43  R18._ADR...._UPC
  7300: 08 08 55 50 43 50 12 08 04 0A FF 0A FF 00 00 A4  ..UPCP..........
  7310: 55 50 43 50 14 27 5F 50 4C 44 08 08 50 4C 44 50  UPCP.'_PLD..PLDP
  7320: 12 16 01 11 13 0A 10 81 00 00 00 00 00 00 00 B1  ................
  7330: 1E 00 00 00 00 00 00 A4 50 4C 44 50 14 0F 5F 50  ........PLDP.._P
  7340: 52 57 00 A4 47 50 52 57 0A 0D 0A 04 5B 82 4E 3C  RW..GPRW....[.N<
  7350: 45 48 43 32 08 5F 41 44 52 0C 00 00 1A 00 5B 80  EHC2._ADR.....[.
  7360: 50 57 4B 45 02 0A 62 0A 04 5B 81 0D 50 57 4B 45  PWKE..b..[..PWKE
  7370: 03 00 01 50 57 55 43 06 14 17 5F 50 53 57 01 A0  ...PWUC..._PSW..
  7380: 08 68 70 FF 50 57 55 43 A1 07 70 00 50 57 55 43  .hp.PWUC..p.PWUC
  7390: 14 09 5F 53 33 44 00 A4 0A 02 14 09 5F 53 34 44  .._S3D......_S4D
  73A0: 00 A4 0A 02 5B 82 46 36 48 55 42 4E 08 5F 41 44  ....[.F6HUBN._AD
  73B0: 52 00 5B 82 48 35 50 52 30 31 08 5F 41 44 52 01  R.[.H5PR01._ADR.
  73C0: 14 18 5F 55 50 43 08 08 55 50 43 41 12 07 04 0A  .._UPC..UPCA....
  73D0: FF 00 00 00 A4 55 50 43 41 14 27 5F 50 4C 44 08  .....UPCA.'_PLD.
  73E0: 08 50 4C 44 50 12 16 01 11 13 0A 10 81 00 00 00  .PLDP...........
  73F0: 00 00 00 00 30 1C 00 00 00 00 00 00 A4 50 4C 44  ....0........PLD
  7400: 50 5B 82 4D 04 50 52 31 31 08 5F 41 44 52 01 14  P[.M.PR11._ADR..
  7410: 18 5F 55 50 43 08 08 55 50 43 50 12 07 04 00 0A  ._UPC..UPCP.....
  7420: FF 00 00 A4 55 50 43 50 14 27 5F 50 4C 44 08 08  ....UPCP.'_PLD..
  7430: 50 4C 44 50 12 16 01 11 13 0A 10 81 00 00 00 00  PLDP............
  7440: 00 00 00 E1 1C 00 00 00 00 00 00 A4 50 4C 44 50  ............PLDP
  7450: 5B 82 4B 0C 50 52 31 32 08 5F 41 44 52 0A 02 14  [.K.PR12._ADR...
  7460: 19 5F 55 50 43 08 08 55 50 43 50 12 08 04 0A FF  ._UPC..UPCP.....
  7470: 0A FF 00 00 A4 55 50 43 50 14 27 5F 50 4C 44 08  .....UPCP.'_PLD.
  7480: 08 50 4C 44 50 12 16 01 11 13 0A 10 81 00 00 00  .PLDP...........
  7490: 00 00 00 00 E1 1D 00 00 00 00 00 00 A4 50 4C 44  .............PLD
  74A0: 50 06 53 42 56 31 53 44 47 56 14 42 07 5F 44 53  P.SBV1SDGV.B._DS
  74B0: 4D 0C 08 5F 54 5F 30 00 A0 42 06 93 68 11 13 0A  M.._T_0..B..h...
  74C0: 10 8F 70 FC A5 75 87 A6 4B BD 0C BA 90 A1 EC 72  ..p..u..K......r
  74D0: F8 70 99 6A 00 5F 54 5F 30 A0 18 93 5F 54 5F 30  .p.j._T_0..._T_0
  74E0: 00 A0 09 93 69 01 A4 11 03 01 07 A1 06 A4 11 03  ....i...........
  74F0: 01 00 A1 28 A0 16 93 5F 54 5F 30 01 A0 0A 93 53  ...(..._T_0....S
  7500: 44 47 56 0A FF A4 00 A1 03 A4 01 A1 0F A0 0D 93  DGV.............
  7510: 5F 54 5F 30 0A 02 A4 53 44 47 56 A4 00 5B 82 4A  _T_0...SDGV..[.J
  7520: 0C 50 52 31 33 08 5F 41 44 52 0A 03 14 18 5F 55  .PR13._ADR...._U
  7530: 50 43 08 08 55 50 43 50 12 07 04 00 0A FF 00 00  PC..UPCP........
  7540: A4 55 50 43 50 14 27 5F 50 4C 44 08 08 50 4C 44  .UPCP.'_PLD..PLD
  7550: 50 12 16 01 11 13 0A 10 81 00 00 00 00 00 00 00  P...............
  7560: E1 1D 00 00 00 00 00 00 A4 50 4C 44 50 06 53 42  .........PLDP.SB
  7570: 56 32 53 44 47 56 14 42 07 5F 44 53 4D 0C 08 5F  V2SDGV.B._DSM.._
  7580: 54 5F 30 00 A0 42 06 93 68 11 13 0A 10 8F 70 FC  T_0..B..h.....p.
  7590: A5 75 87 A6 4B BD 0C BA 90 A1 EC 72 F8 70 99 6A  .u..K......r.p.j
  75A0: 00 5F 54 5F 30 A0 18 93 5F 54 5F 30 00 A0 09 93  ._T_0..._T_0....
  75B0: 69 01 A4 11 03 01 07 A1 06 A4 11 03 01 00 A1 28  i..............(
  75C0: A0 16 93 5F 54 5F 30 01 A0 0A 93 53 44 47 56 0A  ..._T_0....SDGV.
  75D0: FF A4 00 A1 03 A4 01 A1 0F A0 0D 93 5F 54 5F 30  ............_T_0
  75E0: 0A 02 A4 53 44 47 56 A4 00 5B 82 4F 04 50 52 31  ...SDGV..[.O.PR1
  75F0: 34 08 5F 41 44 52 0A 04 14 19 5F 55 50 43 08 08  4._ADR...._UPC..
  7600: 55 50 43 50 12 08 04 0A FF 0A FF 00 00 A4 55 50  UPCP..........UP
  7610: 43 50 14 27 5F 50 4C 44 08 08 50 4C 44 50 12 16  CP.'_PLD..PLDP..
  7620: 01 11 13 0A 10 81 00 00 00 00 00 00 00 E1 1E 00  ................
  7630: 00 00 00 00 00 A4 50 4C 44 50 5B 82 40 08 50 52  ......PLDP[.@.PR
  7640: 31 35 08 5F 41 44 52 0A 05 14 18 5F 55 50 43 08  15._ADR...._UPC.
  7650: 08 55 50 43 50 12 07 04 00 0A FF 00 00 A4 55 50  .UPCP.........UP
  7660: 43 50 14 2B 5F 50 4C 44 08 08 50 4C 44 50 12 1A  CP.+_PLD..PLDP..
  7670: 01 11 17 0A 14 81 00 00 00 00 00 00 00 B1 1E 00  ................
  7680: 00 00 00 00 00 FF FF FF FF A4 50 4C 44 50 5B 82  ..........PLDP[.
  7690: 2C 57 43 41 4D 08 5F 41 44 52 0A 05 08 5F 50 4C  ,WCAM._ADR..._PL
  76A0: 44 12 1A 01 11 17 0A 14 82 00 00 00 00 00 00 00  D...............
  76B0: 25 1D 00 00 00 00 00 00 FF FF FF FF 5B 82 4E 04  %...........[.N.
  76C0: 50 52 31 36 08 5F 41 44 52 0A 06 14 18 5F 55 50  PR16._ADR...._UP
  76D0: 43 08 08 55 50 43 50 12 07 04 00 0A FF 00 00 A4  C..UPCP.........
  76E0: 55 50 43 50 14 27 5F 50 4C 44 08 08 50 4C 44 50  UPCP.'_PLD..PLDP
  76F0: 12 16 01 11 13 0A 10 81 00 00 00 00 00 00 00 B1  ................
  7700: 1E 00 00 00 00 00 00 A4 50 4C 44 50 14 0F 5F 50  ........PLDP.._P
  7710: 52 57 00 A4 47 50 52 57 0A 0D 0A 04 5B 82 46 60  RW..GPRW....[.F`
  7720: 58 48 43 5F 08 5F 41 44 52 0C 00 00 14 00 5B 80  XHC_._ADR.....[.
  7730: 58 50 52 54 02 0A 74 0A 6C 5B 81 2B 58 50 52 54  XPRT..t.l[.+XPRT
  7740: 03 00 08 50 4D 45 45 01 00 06 50 4D 45 53 01 00  ...PMEE...PMES..
  7750: 40 2D 50 52 32 5F 20 50 52 32 4D 20 50 52 33 5F  @-PR2_ PR2M PR3_
  7760: 20 50 52 33 4D 20 08 58 52 53 54 00 14 22 43 55   PR3M .XRST.."CU
  7770: 49 44 09 A0 19 93 68 11 13 0A 10 A9 12 95 7C 05  ID....h.......|.
  7780: 17 B4 4C AF 7D 50 6A 24 23 AB 71 A4 01 A4 00 14  ..L.}Pj$#.q.....
  7790: 49 05 50 4F 53 43 0B 8A 6A 00 43 44 57 31 8A 6A  I.POSC..j.CDW1.j
  77A0: 0A 08 43 44 57 33 A0 10 92 93 69 01 7D 43 44 57  ..CDW3....i.}CDW
  77B0: 31 0A 08 43 44 57 31 A0 12 93 58 48 43 49 00 7D  1..CDW1...XHCI.}
  77C0: 43 44 57 31 0A 02 43 44 57 31 A0 1C 92 7B 43 44  CDW1..CDW1...{CD
  77D0: 57 31 01 00 A0 0C 7B 43 44 57 33 01 00 45 53 45  W1....{CDW3..ESE
  77E0: 4C A1 05 58 53 45 4C A4 6A 14 43 06 58 53 45 4C  L..XSEL.j.C.XSEL
  77F0: 08 A0 4B 05 91 93 58 48 43 49 0A 02 93 58 48 43  ..K...XHCI...XHC
  7800: 49 0A 03 70 01 58 55 53 42 70 01 58 52 53 54 70  I..p.XUSBp.XRSTp
  7810: 00 60 7B 50 52 33 5F 0C F0 FF FF FF 60 7D 60 58  .`{PR3_.....`}`X
  7820: 48 50 4D 60 7B 60 50 52 33 4D 50 52 33 5F 70 00  HPM`{`PR3MPR3_p.
  7830: 60 7B 50 52 32 5F 0C F0 FF FF FF 60 7D 60 58 48  `{PR2_.....`}`XH
  7840: 50 4D 60 7B 60 50 52 32 4D 50 52 32 5F 14 3F 45  PM`{`PR2MPR2_.?E
  7850: 53 45 4C 08 A0 38 91 93 58 48 43 49 0A 02 93 58  SEL..8..XHCI...X
  7860: 48 43 49 0A 03 7B 50 52 33 5F 0C F0 FF FF FF 50  HCI..{PR3_.....P
  7870: 52 33 5F 7B 50 52 32 5F 0C F0 FF FF FF 50 52 32  R3_{PR2_.....PR2
  7880: 5F 70 00 58 55 53 42 70 00 58 52 53 54 14 19 58  _p.XUSBp.XRST..X
  7890: 57 41 4B 08 A0 12 91 93 58 55 53 42 01 93 58 52  WAK.....XUSB..XR
  78A0: 53 54 01 58 53 45 4C 14 09 5F 53 33 44 00 A4 0A  ST.XSEL.._S3D...
  78B0: 02 14 09 5F 53 34 44 00 A4 0A 02 5B 82 47 45 52  ..._S4D....[.GER
  78C0: 48 55 42 08 5F 41 44 52 00 5B 82 45 08 48 53 50  HUB._ADR.[.E.HSP
  78D0: 31 08 5F 41 44 52 01 14 2C 5F 55 50 43 08 08 55  1._ADR..,_UPC..U
  78E0: 50 43 50 12 08 04 0A FF 0A 03 00 00 A0 12 92 7B  PCP............{
  78F0: 50 52 32 5F 01 00 70 00 88 55 50 43 50 00 00 A4  PR2_..p..UPCP...
  7900: 55 50 43 50 14 4B 04 5F 50 4C 44 08 08 50 4C 44  UPCP.K._PLD..PLD
  7910: 50 12 16 01 11 13 0A 10 01 C6 72 00 00 00 00 00  P.........r.....
  7920: 69 0C 80 00 00 00 00 00 8D 83 88 50 4C 44 50 00  i..........PLDP.
  7930: 00 0A 40 56 49 53 5F A0 13 92 7B 50 52 32 5F 01  ..@VIS_...{PR2_.
  7940: 00 7B 56 49 53 5F 00 56 49 53 5F A4 50 4C 44 50  .{VIS_.VIS_.PLDP
  7950: 5B 82 48 08 48 53 50 32 08 5F 41 44 52 0A 02 14  [.H.HSP2._ADR...
  7960: 2D 5F 55 50 43 08 08 55 50 43 50 12 08 04 0A FF  -_UPC..UPCP.....
  7970: 0A 03 00 00 A0 13 92 7B 50 52 32 5F 0A 02 00 70  .......{PR2_...p
  7980: 00 88 55 50 43 50 00 00 A4 55 50 43 50 14 4C 04  ..UPCP...UPCP.L.
  7990: 5F 50 4C 44 08 08 50 4C 44 50 12 16 01 11 13 0A  _PLD..PLDP......
  79A0: 10 01 C6 72 00 00 00 00 00 69 0C 00 01 00 00 00  ...r.....i......
  79B0: 00 8D 83 88 50 4C 44 50 00 00 0A 40 56 49 53 5F  ....PLDP...@VIS_
  79C0: A0 14 92 7B 50 52 32 5F 0A 02 00 7B 56 49 53 5F  ...{PR2_...{VIS_
  79D0: 00 56 49 53 5F A4 50 4C 44 50 5B 82 48 08 48 53  .VIS_.PLDP[.H.HS
  79E0: 50 33 08 5F 41 44 52 0A 03 14 2D 5F 55 50 43 08  P3._ADR...-_UPC.
  79F0: 08 55 50 43 50 12 08 04 0A FF 0A 03 00 00 A0 13  .UPCP...........
  7A00: 92 7B 50 52 32 5F 0A 04 00 70 00 88 55 50 43 50  .{PR2_...p..UPCP
  7A10: 00 00 A4 55 50 43 50 14 4C 04 5F 50 4C 44 08 08  ...UPCP.L._PLD..
  7A20: 50 4C 44 50 12 16 01 11 13 0A 10 01 C6 72 00 00  PLDP.........r..
  7A30: 00 00 00 69 0C 80 01 00 00 00 00 8D 83 88 50 4C  ...i..........PL
  7A40: 44 50 00 00 0A 40 56 49 53 5F A0 14 92 7B 50 52  DP...@VIS_...{PR
  7A50: 32 5F 0A 04 00 7B 56 49 53 5F 00 56 49 53 5F A4  2_...{VIS_.VIS_.
  7A60: 50 4C 44 50 5B 82 48 08 48 53 50 34 08 5F 41 44  PLDP[.H.HSP4._AD
  7A70: 52 0A 04 14 2D 5F 55 50 43 08 08 55 50 43 50 12  R...-_UPC..UPCP.
  7A80: 08 04 0A FF 0A 03 00 00 A0 13 92 7B 50 52 32 5F  ...........{PR2_
  7A90: 0A 08 00 70 00 88 55 50 43 50 00 00 A4 55 50 43  ...p..UPCP...UPC
  7AA0: 50 14 4C 04 5F 50 4C 44 08 08 50 4C 44 50 12 16  P.L._PLD..PLDP..
  7AB0: 01 11 13 0A 10 01 C6 72 00 00 00 00 00 69 0C 00  .......r.....i..
  7AC0: 02 00 00 00 00 8D 83 88 50 4C 44 50 00 00 0A 40  ........PLDP...@
  7AD0: 56 49 53 5F A0 14 92 7B 50 52 32 5F 0A 08 00 7B  VIS_...{PR2_...{
  7AE0: 56 49 53 5F 00 56 49 53 5F A4 50 4C 44 50 5B 82  VIS_.VIS_.PLDP[.
  7AF0: 46 08 53 53 50 31 08 5F 41 44 52 0A 05 14 2C 5F  F.SSP1._ADR...,_
  7B00: 55 50 43 08 08 55 50 43 50 12 08 04 0A FF 0A 03  UPC..UPCP.......
  7B10: 00 00 A0 12 92 7B 50 52 33 5F 01 00 70 00 88 55  .....{PR3_..p..U
  7B20: 50 43 50 00 00 A4 55 50 43 50 14 4B 04 5F 50 4C  PCP...UPCP.K._PL
  7B30: 44 08 08 50 4C 44 50 12 16 01 11 13 0A 10 01 C6  D..PLDP.........
  7B40: 72 00 00 00 00 00 69 0C 80 00 00 00 00 00 8D 83  r.....i.........
  7B50: 88 50 4C 44 50 00 00 0A 40 56 49 53 5F A0 13 92  .PLDP...@VIS_...
  7B60: 7B 50 52 33 5F 01 00 7B 56 49 53 5F 00 56 49 53  {PR3_..{VIS_.VIS
  7B70: 5F A4 50 4C 44 50 5B 82 48 08 53 53 50 32 08 5F  _.PLDP[.H.SSP2._
  7B80: 41 44 52 0A 06 14 2D 5F 55 50 43 08 08 55 50 43  ADR...-_UPC..UPC
  7B90: 50 12 08 04 0A FF 0A 03 00 00 A0 13 92 7B 50 52  P............{PR
  7BA0: 33 5F 0A 02 00 70 00 88 55 50 43 50 00 00 A4 55  3_...p..UPCP...U
  7BB0: 50 43 50 14 4C 04 5F 50 4C 44 08 08 50 4C 44 50  PCP.L._PLD..PLDP
  7BC0: 12 16 01 11 13 0A 10 01 C6 72 00 00 00 00 00 69  .........r.....i
  7BD0: 0C 00 01 00 00 00 00 8D 83 88 50 4C 44 50 00 00  ..........PLDP..
  7BE0: 0A 40 56 49 53 5F A0 14 92 7B 50 52 33 5F 0A 02  .@VIS_...{PR3_..
  7BF0: 00 7B 56 49 53 5F 00 56 49 53 5F A4 50 4C 44 50  .{VIS_.VIS_.PLDP
  7C00: 5B 82 48 08 53 53 50 33 08 5F 41 44 52 0A 07 14  [.H.SSP3._ADR...
  7C10: 2D 5F 55 50 43 08 08 55 50 43 50 12 08 04 0A FF  -_UPC..UPCP.....
  7C20: 0A 03 00 00 A0 13 92 7B 50 52 33 5F 0A 04 00 70  .......{PR3_...p
  7C30: 00 88 55 50 43 50 00 00 A4 55 50 43 50 14 4C 04  ..UPCP...UPCP.L.
  7C40: 5F 50 4C 44 08 08 50 4C 44 50 12 16 01 11 13 0A  _PLD..PLDP......
  7C50: 10 01 C6 72 00 00 00 00 00 69 0C 80 01 00 00 00  ...r.....i......
  7C60: 00 8D 83 88 50 4C 44 50 00 00 0A 40 56 49 53 5F  ....PLDP...@VIS_
  7C70: A0 14 92 7B 50 52 33 5F 0A 04 00 7B 56 49 53 5F  ...{PR3_...{VIS_
  7C80: 00 56 49 53 5F A4 50 4C 44 50 5B 82 48 08 53 53  .VIS_.PLDP[.H.SS
  7C90: 50 34 08 5F 41 44 52 0A 08 14 2D 5F 55 50 43 08  P4._ADR...-_UPC.
  7CA0: 08 55 50 43 50 12 08 04 0A FF 0A 03 00 00 A0 13  .UPCP...........
  7CB0: 92 7B 50 52 33 5F 0A 08 00 70 00 88 55 50 43 50  .{PR3_...p..UPCP
